mat_id,formula,band_gap_ind,alignn_bandgap,residual,abs_err,e_form,e_above_hull
agm005928859,Li(CF4)2,0.0,7.817234992980957,7.817234992980957,7.817234992980957,-1.7878561,0.5366082
agm005938302,MgB3F12,0.0,7.8058953285217285,7.8058953285217285,7.8058953285217285,-3.0797188,0.02785918
agm005570708,Li2B2F7,0.0,7.786868572235107,7.786868572235107,7.786868572235107,-2.7932057,0.37139583
agm005726035,LiBe2F6,0.0,7.7796783447265625,7.7796783447265625,7.7796783447265625,-3.0501473,0.08954415
agm003292741,Li6F5,0.2818,8.048118591308594,7.766318591308594,7.766318591308594,-2.794911,0.093531236
agm003496216,LiBe2F6,0.0,7.758111953735352,7.758111953735352,7.758111953735352,-2.8885434,0.25114787
agm004881747,KSrB2F8,0.0,7.748197555541992,7.748197555541992,7.748197555541992,-3.163843,0.29751685
agm005938427,Cs(CF4)3,0.0,7.743047714233398,7.743047714233398,7.743047714233398,-2.0285828,0.2181516
agm003493334,Li2AlF6,0.0,7.72588586807251,7.72588586807251,7.72588586807251,-3.1596198,0.045503438
agm003523357,KB2F8,0.0009000000000000001,7.712860107421875,7.711960107421875,7.711960107421875,-2.932187,0.054852046
agm003523345,RbB2F8,0.0036000000000000003,7.696813583374023,7.693213583374024,7.693213583374024,-2.9411386999999998,0.047969103000000006
agm005858537,CsB3F12,0.0,7.678852081298828,7.678852081298828,7.678852081298828,-2.8160512,0.05096986
agm005858467,RbB3F12,0.0,7.670870304107666,7.670870304107666,7.670870304107666,-2.80869,0.05355435
agm004875646,BaLiBe2F8,0.0,7.648619651794434,7.648619651794434,7.648619651794434,-3.3646727,0.071603075
agm004875645,SrLiBe2F8,0.0,7.642026901245117,7.642026901245117,7.642026901245117,-3.3667104,0.06570109
agm005838411,NaB2F8,0.36960000000000004,8.009031295776367,7.639431295776367,7.639431295776367,-2.8974807,0.05012908
agm003325790,Li2Be2F7,0.0,7.636383056640625,7.636383056640625,7.636383056640625,-3.089914,0.06767154
agm003775982,LiBF6,0.0,7.635706901550293,7.635706901550293,7.635706901550293,-2.0989149,0.40347877
agm006046194,KH6F8,0.0,7.619582176208496,7.619582176208496,7.619582176208496,-1.9137301,0.07490659
agm004893633,CsMgB2F8,0.0,7.613692283630371,7.613692283630371,7.613692283630371,-3.044606,0.29575145
agm004881749,KBaB2F8,0.0,7.601631164550781,7.601631164550781,7.601631164550781,-3.200773,0.24616893
agm003485408,Li2BF6,0.0,7.599278450012207,7.599278450012207,7.599278450012207,-2.5664512999999998,0.36332107
agm003318059,Li2B2F7,0.0,7.592327117919922,7.592327117919922,7.592327117919922,-2.7281413,0.43646032
agm004881748,KCaB2F8,0.0,7.588473320007324,7.588473320007324,7.588473320007324,-3.1812875,0.26950654
agm004881715,RbSrB2F8,0.0,7.583113670349121,7.583113670349121,7.583113670349121,-3.1720524,0.2912036
agm003741339,LiBeF4,0.0,7.580070972442627,7.580070972442627,7.580070972442627,-2.7718723,0.15067291
agm003292593,Li5F4,0.0623,7.6406636238098145,7.578363623809815,7.578363623809815,-2.705146,0.11910849
agm003763663,LiSiF6,0.0,7.576451301574707,7.576451301574707,7.576451301574707,-3.0180926,0.031237466000000002
agm002156273,Li2CaLuF8,0.0,7.566616058349609,7.566616058349609,7.566616058349609,-3.6346705,0.0381774
agm003464906,Li2BF4,0.0,7.564579010009766,7.564579010009766,7.564579010009766,-2.5612000999999998,0.51733345
agm005899906,CsB2F8,0.3054,7.867137432098389,7.561737432098389,7.561737432098389,-2.9767585,0.019297438
agm005938435,K(CF4)3,0.0,7.556700706481934,7.556700706481934,7.556700706481934,-2.010596,0.24585575
