id,jid,material_class,vacancy_symbol,wyckoff,ef_eV,sk_bandgap_eV
JVASP-943_Ni_a_0,JVASP-943,3D,Ni,a_Ni,1.390500,0.000263
JVASP-14837_V_a_0,JVASP-14837,3D,V,a_V,2.384300,0.000608
JVASP-14603_As_c_0,JVASP-14603,3D,As,c_As,1.417500,0.000434
JVASP-7804_Se_b_0,JVASP-7804,3D,Se,b_Se,1.255100,0.006505
JVASP-25144_P_f_0,JVASP-25144,3D,P,f_P,1.939000,0.000848
JVASP-1020_Tc_d_0,JVASP-1020,3D,Tc,d_Tc,2.777500,0.000338
JVASP-25379_H_f_0,JVASP-25379,3D,H,f_H,2.399800,0.000001
JVASP-931_Na_c_0,JVASP-931,3D,Na,c_Na,0.355400,0.001167
JVASP-895_I_f_0,JVASP-895,3D,I,f_I,0.509500,0.000463
JVASP-963_Pd_b_0,JVASP-963,3D,Pd,b_Pd,1.368500,0.000324
JVASP-11950_Ni_d_24,JVASP-11950,3D,Ni,d_Ni,1.598500,0.002612
JVASP-11970_Co_b_27,JVASP-11970,3D,Co,b_Co,0.724900,0.001956
JVASP-14639_Al_a_0,JVASP-14639,3D,Al,a_Al,2.443800,0.000937
JVASP-17_B_c_0,JVASP-17,3D,B,c_B,8.765000,0.008121
JVASP-19729_Ni_a_27,JVASP-19729,3D,Ni,a_Ni,0.451700,0.001128
JVASP-30_N_b_36,JVASP-30,3D,N,b_N,2.436600,0.012813
JVASP-54_Mo_d_0,JVASP-54,3D,Mo,d_Mo,6.500700,0.230412
JVASP-79137_Ag_b_8,JVASP-79137,3D,Ag,b_Ag,1.332900,0.001594
JVASP-96839_Al_b_24,JVASP-96839,3D,Al,b_Al,6.702300,0.015630
JVASP-100703_In_c_0,JVASP-100703,3D,In,c_In,9.243100,0.000351
JVASP-101260_O_c_2,JVASP-101260,3D,O,c_O,3.311600,0.000892
JVASP-102247_O_d_18,JVASP-102247,3D,O,d_O,3.545700,0.000235
JVASP-104988_O_c_8,JVASP-104988,3D,O,c_O,2.086900,0.933977
JVASP-107154_O_c_27,JVASP-107154,3D,O,c_O,2.734000,4.707727
JVASP-107386_O_c_8,JVASP-107386,3D,O,c_O,4.003600,0.000316
JVASP-12047_O_d_18,JVASP-12047,3D,O,d_O,1.897100,0.000134
JVASP-12196_O_a_18,JVASP-12196,3D,O,a_O,2.386800,0.000852
JVASP-17252_O_c_8,JVASP-17252,3D,O,c_O,3.025400,0.000139
JVASP-18428_Cr_b_0,JVASP-18428,3D,Cr,b_Cr,6.837400,0.000561
JVASP-186_Cr_b_9,JVASP-186,3D,Cr,b_Cr,5.059600,0.000167
JVASP-18883_O_d_18,JVASP-18883,3D,O,d_O,1.928000,0.001072
JVASP-22523_O_c_32,JVASP-22523,3D,O,c_O,3.293900,5.522060
JVASP-234_O_c_18,JVASP-234,3D,O,c_O,1.698600,1.035242
JVASP-240_O_d_18,JVASP-240,3D,O,d_O,1.717700,1.032126
JVASP-5308_O_d_18,JVASP-5308,3D,O,d_O,3.506000,0.000139
JVASP-60771_Co_b_9,JVASP-60771,3D,Co,b_Co,5.534500,0.000080
JVASP-8245_O_c_8,JVASP-8245,3D,O,c_O,3.559800,0.000706
JVASP-8248_Ni_a_0,JVASP-8248,3D,Ni,a_Ni,6.604200,0.001028
JVASP-8264_O_c_8,JVASP-8264,3D,O,c_O,3.574000,0.001876
JVASP-8268_O_c_8,JVASP-8268,3D,O,c_O,1.838800,0.000508
JVASP-8392_O_i_18,JVASP-8392,3D,O,i_O,1.697900,1.031437
JVASP-8645_Ni_b_0,JVASP-8645,3D,Ni,b_Ni,6.605800,0.001060
JVASP-92452_O_d_18,JVASP-92452,3D,O,d_O,1.898100,0.000133
JVASP-93457_Mn_a_0,JVASP-93457,3D,Mn,a_Mn,6.578400,0.000588
JVASP-93825_Co_a_0,JVASP-93825,3D,Co,a_Co,5.504700,0.000216
JVASP-93956_Cr_a_0,JVASP-93956,3D,Cr,a_Cr,6.777900,0.000393
JVASP-94344_Mo_c_0,JVASP-94344,3D,Mo,c_Mo,6.380000,0.001387
JVASP-1029_Ti_d_2,JVASP-1029,3D,Ti,d_Ti,2.198200,0.000302
JVASP-116_Mg_a_0,JVASP-116,3D,Mg,a_Mg,8.385300,0.000325
JVASP-11956_Ni_a_8,JVASP-11956,3D,Ni,a_Ni,1.075900,0.009193
JVASP-11959_Al_b_0,JVASP-11959,3D,Al,b_Al,2.452600,0.003150
JVASP-11963_Nb_a_0,JVASP-11963,3D,Nb,a_Nb,2.206700,0.001325
JVASP-11965_Co_h_20,JVASP-11965,3D,Co,h_Co,1.960600,0.001968
JVASP-11975_Ni_c_12,JVASP-11975,3D,Ni,c_Ni,2.046900,0.014459
JVASP-11987_Al_a_3,JVASP-11987,3D,Al,a_Al,0.770500,0.006784
JVASP-1300_S_b_8,JVASP-1300,3D,S,b_S,4.321500,0.163832
JVASP-1327_P_d_8,JVASP-1327,3D,P,d_P,3.905500,0.018558
JVASP-13988_Cu_a_4,JVASP-13988,3D,Cu,a_Cu,0.458200,0.000154
JVASP-14311_Fe_c_0,JVASP-14311,3D,Fe,c_Fe,0.559400,0.000183
JVASP-1453_O_c_2,JVASP-1453,3D,O,c_O,4.842600,0.008659
JVASP-14657_Zr_h_0,JVASP-14657,3D,Zr,h_Zr,2.950400,0.004430
JVASP-14857_Zr_e_0,JVASP-14857,3D,Zr,e_Zr,2.487400,0.001746
JVASP-15000_Fe_b_8,JVASP-15000,3D,Fe,b_Fe,0.615400,0.003505
JVASP-16660_Al_a_4,JVASP-16660,3D,Al,a_Al,1.725900,0.001442
JVASP-16845_Cu_c_2,JVASP-16845,3D,Cu,c_Cu,0.780400,0.025558
JVASP-1702_Zn_a_0,JVASP-1702,3D,Zn,a_Zn,3.886800,0.003117
JVASP-17422_Ni_a_6,JVASP-17422,3D,Ni,a_Ni,1.346000,0.000622
JVASP-17422_Al_j_2,JVASP-17422,3D,Al,j_Al,2.564100,0.002829
JVASP-17_N_d_18,JVASP-17,3D,N,d_N,7.723900,0.004492
JVASP-18691_Cu_e_2,JVASP-18691,3D,Cu,e_Cu,0.803600,0.001528
JVASP-1954_Cl_b_8,JVASP-1954,3D,Cl,b_Cl,2.243300,0.003563
JVASP-19705_Fe_a_0,JVASP-19705,3D,Fe,a_Fe,1.120500,0.000565
JVASP-19829_Fe_g_0,JVASP-19829,3D,Fe,g_Fe,0.754000,0.000378
JVASP-20204_Ti_h_0,JVASP-20204,3D,Ti,h_Ti,2.248700,0.001387
JVASP-20211_Nb_a_0,JVASP-20211,3D,Nb,a_Nb,2.206700,0.001325
JVASP-20259_Co_d_21,JVASP-20259,3D,Co,d_Co,1.600500,0.004345
JVASP-20462_Ti_h_0,JVASP-20462,3D,Ti,h_Ti,2.248400,0.000044
JVASP-20472_Nb_a_0,JVASP-20472,3D,Nb,a_Nb,2.206700,0.001325
JVASP-20625_Cu_a_8,JVASP-20625,3D,Cu,a_Cu,1.068000,0.000412
JVASP-20638_Zr_b_0,JVASP-20638,3D,Zr,b_Zr,2.184500,0.006047
JVASP-29559_P_c_2,JVASP-29559,3D,P,c_P,2.229800,0.001128
JVASP-32_Al_c_0,JVASP-32,3D,Al,c_Al,11.867300,0.000628
JVASP-37045_Al_b_3,JVASP-37045,3D,Al,b_Al,3.358300,0.000245
JVASP-37615_Ti_d_0,JVASP-37615,3D,Ti,d_Ti,2.143900,0.001549
JVASP-37941_Fe_c_6,JVASP-37941,3D,Fe,c_Fe,0.597600,0.001237
JVASP-38019_Al_c_0,JVASP-38019,3D,Al,c_Al,1.711300,0.002493
JVASP-38020_Cu_a_12,JVASP-38020,3D,Cu,a_Cu,0.611300,0.000568
JVASP-4403_Ni_c_8,JVASP-4403,3D,Ni,c_Ni,1.168600,0.002317
JVASP-55158_Zr_c_0,JVASP-55158,3D,Zr,c_Zr,1.780200,0.000134
JVASP-5_O_f_4,JVASP-5,3D,O,f_O,5.482500,0.005283
JVASP-7678_Mg_a_0,JVASP-7678,3D,Mg,a_Mg,4.076900,0.000661
JVASP-79137_Ag_b_2,JVASP-79137,3D,Ag,b_Ag,1.298100,0.001415
JVASP-7957_Fe_b_1,JVASP-7957,3D,Fe,b_Fe,2.000500,0.000958
JVASP-8082_Sr_a_0,JVASP-8082,3D,Sr,a_Sr,8.504200,0.001993
JVASP-8169_N_c_8,JVASP-8169,3D,N,c_N,2.871600,0.007157
JVASP-85876_Cu_c_2,JVASP-85876,3D,Cu,c_Cu,0.736400,0.001194
JVASP-86371_Cu_a_5,JVASP-86371,3D,Cu,a_Cu,0.976900,0.002577
JVASP-96839_H_d_12,JVASP-96839,3D,H,d_H,1.226900,0.006843
JVASP-13514_Te_a_12,JVASP-13514,2D,Te,a_Te,1.456100,0.002980
JVASP-13526_Br_i_12,JVASP-13526,2D,Br,i_Br,6.461000,0.000782
JVASP-13632_Ti_c_0,JVASP-13632,2D,Ti,c_Ti,2.844900,0.001703
JVASP-27724_Te_a_36,JVASP-27724,2D,Te,a_Te,1.823400,0.010210
JVASP-27780_Se_m_18,JVASP-27780,2D,Se,m_Se,2.093900,0.001529
JVASP-27864_P_b_36,JVASP-27864,2D,P,b_P,3.557900,0.003013
JVASP-60497_Cl_k_8,JVASP-60497,2D,Cl,k_Cl,0.666900,0.001371
JVASP-664_Mo_e_0,JVASP-664,2D,Mo,e_Mo,6.986800,0.473670
JVASP-688_N_c_16,JVASP-688,2D,N,c_N,7.921300,0.011528
JVASP-5974_Se_c_18,JVASP-5974,2D,Se,c_Se,3.076100,0.001639
JVASP-6667_Fe_a_0,JVASP-6667,2D,Fe,a_Fe,0.507000,0.007959
JVASP-771_Ti_a_0,JVASP-771,2D,Ti,a_Ti,7.557900,0.006789
JVASP-792_S_e_12,JVASP-792,2D,S,e_S,0.564300,2.588622
JVASP-21195_Mo_a_0,JVASP-21195,3D,Mo,a_Mo,2.720800,0.001052
JVASP-14604_Ba_a_0,JVASP-14604,3D,Ba,a_Ba,1.193400,0.001106
JVASP-858_Co_c_0,JVASP-858,3D,Co,c_Co,2.049300,0.000237
JVASP-919_Mg_c_0,JVASP-919,3D,Mg,c_Mg,0.686900,0.002872
JVASP-1050_Y_c_0,JVASP-1050,3D,Y,c_Y,1.851000,0.000176
JVASP-993_Sb_c_0,JVASP-993,3D,Sb,c_Sb,1.374400,0.004359
JVASP-25114_K_a_0,JVASP-25114,3D,K,a_K,0.343100,0.004600
JVASP-898_In_a_0,JVASP-898,3D,In,a_In,0.424600,0.001954
JVASP-934_Nb_a_0,JVASP-934,3D,Nb,a_Nb,2.751000,0.000593
JVASP-1029_Ti_a_0,JVASP-1029,3D,Ti,a_Ti,2.942600,0.000382
JVASP-1130_Li_a_0,JVASP-1130,3D,Li,a_Li,7.607800,0.000137
JVASP-11956_Al_b_0,JVASP-11956,3D,Al,b_Al,1.914500,0.002932
JVASP-11987_Al_a_24,JVASP-11987,3D,Al,a_Al,0.147800,0.000483
JVASP-14639_Co_b_27,JVASP-14639,3D,Co,b_Co,0.724900,0.001955
JVASP-19673_V_b_0,JVASP-19673,3D,V,b_V,1.176600,0.000386
JVASP-20253_Ti_d_0,JVASP-20253,3D,Ti,d_Ti,1.647500,0.000393
JVASP-37038_Ti_a_0,JVASP-37038,3D,Ti,a_Ti,0.200700,0.000886
JVASP-54_S_f_18,JVASP-54,3D,S,f_S,2.567200,0.530013
JVASP-79137_Ag_d_0,JVASP-79137,3D,Ag,d_Ag,1.485900,0.000841
JVASP-96839_H_d_96,JVASP-96839,3D,H,d_H,1.121100,0.004872
JVASP-100703_O_g_24,JVASP-100703,3D,O,g_O,0.321600,0.000399
JVASP-101260_Mn_a_1,JVASP-101260,3D,Mn,a_Mn,5.931400,0.002393
JVASP-103152_O_c_2,JVASP-103152,3D,O,c_O,1.324500,0.016210
JVASP-105710_O_g_24,JVASP-105710,3D,O,g_O,0.935000,0.000403
JVASP-107385_Cr_b_0,JVASP-107385,3D,Cr,b_Cr,7.193800,0.001166
JVASP-12019_Co_a_0,JVASP-12019,3D,Co,a_Co,5.603600,0.003930
JVASP-12195_Ni_b_0,JVASP-12195,3D,Ni,b_Ni,6.723500,0.005340
JVASP-1285_Ba_a_0,JVASP-1285,3D,Ba,a_Ba,7.379200,0.000430
JVASP-17253_Fe_b_0,JVASP-17253,3D,Fe,b_Fe,6.094900,0.002728
JVASP-18428_O_c_8,JVASP-18428,3D,O,c_O,3.024800,0.000168
JVASP-186_Cr_c_0,JVASP-186,3D,Cr,c_Cr,5.042700,0.000596
JVASP-18888_Mn_a_0,JVASP-18888,3D,Mn,a_Mn,6.786900,0.000069
JVASP-22677_Ca_b_0,JVASP-22677,3D,Ca,b_Ca,7.499900,0.000286
JVASP-237_Ni_a_0,JVASP-237,3D,Ni,a_Ni,6.692400,0.000465
JVASP-51876_C_a_0,JVASP-51876,3D,C,a_C,4.346700,0.000591
JVASP-53976_C_a_0,JVASP-53976,3D,C,a_C,4.738000,0.000590
JVASP-60771_O_c_18,JVASP-60771,3D,O,c_O,1.913900,0.001036
JVASP-8246_O_c_8,JVASP-8246,3D,O,c_O,3.041400,0.000061
JVASP-8248_O_c_8,JVASP-8248,3D,O,c_O,1.763100,0.915040
JVASP-8265_Co_b_0,JVASP-8265,3D,Co,b_Co,6.252900,0.001831
JVASP-8320_O_c_8,JVASP-8320,3D,O,c_O,0.478700,0.001758
JVASP-8638_Co_b_0,JVASP-8638,3D,Co,b_Co,6.254200,0.001788
JVASP-8645_O_c_8,JVASP-8645,3D,O,c_O,1.765200,0.914890
JVASP-92454_O_d_18,JVASP-92454,3D,O,d_O,1.719700,0.000353
JVASP-93457_O_f_24,JVASP-93457,3D,O,f_O,2.901800,0.000309
JVASP-93825_O_f_18,JVASP-93825,3D,O,f_O,1.869300,0.000097
JVASP-93956_O_f_24,JVASP-93956,3D,O,f_O,3.348900,0.000638
JVASP-94344_O_f_18,JVASP-94344,3D,O,f_O,4.497900,0.015359
JVASP-104_O_e_8,JVASP-104,3D,O,e_O,4.918500,0.082389
JVASP-116_O_b_8,JVASP-116,3D,O,b_O,7.021800,2.188811
JVASP-11959_Ni_a_6,JVASP-11959,3D,Ni,a_Ni,1.345900,0.000363
JVASP-11959_Al_j_2,JVASP-11959,3D,Al,j_Al,2.564000,0.003004
JVASP-11965_Al_a_0,JVASP-11965,3D,Al,a_Al,1.812800,0.000790
JVASP-11968_Al_a_0,JVASP-11968,3D,Al,a_Al,3.183900,0.001145
JVASP-11981_Nb_c_0,JVASP-11981,3D,Nb,c_Nb,2.362600,0.009277
JVASP-1201_Cl_c_8,JVASP-1201,3D,Cl,c_Cl,1.780600,0.001661
JVASP-1312_B_a_0,JVASP-1312,3D,B,a_B,3.213400,0.007936
JVASP-1393_Ga_a_0,JVASP-1393,3D,Ga,a_Ga,3.805300,0.003071
JVASP-1405_Ca_a_0,JVASP-1405,3D,Ca,a_Ca,8.697300,0.000388
JVASP-14311_P_b_4,JVASP-14311,3D,P,b_P,1.303700,0.003463
JVASP-1453_Cu_a_1,JVASP-1453,3D,Cu,a_Cu,2.549100,0.002907
JVASP-14657_Ni_a_4,JVASP-14657,3D,Ni,a_Ni,1.953800,0.001470
JVASP-14857_Cu_a_8,JVASP-14857,3D,Cu,a_Cu,1.015100,0.001770
JVASP-16660_Al_c_6,JVASP-16660,3D,Al,c_Al,1.833600,0.002863
JVASP-16845_Al_a_0,JVASP-16845,3D,Al,a_Al,1.934200,0.001481
JVASP-1702_S_d_8,JVASP-1702,3D,S,d_S,3.730300,1.026135
JVASP-17422_Ni_e_8,JVASP-17422,3D,Ni,e_Ni,1.266700,0.001954
JVASP-17864_Fe_a_3,JVASP-17864,3D,Fe,a_Fe,1.296800,0.002251
JVASP-18399_Pd_b_8,JVASP-18399,3D,Pd,b_Pd,0.408300,0.003791
JVASP-18825_Fe_d_2,JVASP-18825,3D,Fe,d_Fe,1.162800,0.000793
JVASP-19613_Al_a_0,JVASP-19613,3D,Al,a_Al,2.592700,0.005507
JVASP-19705_Ni_c_8,JVASP-19705,3D,Ni,c_Ni,1.242300,0.001131
JVASP-19829_P_c_12,JVASP-19829,3D,P,c_P,2.996900,0.000378
JVASP-20204_Al_c_6,JVASP-20204,3D,Al,c_Al,3.758000,0.001016
JVASP-20253_Al_a_4,JVASP-20253,3D,Al,a_Al,2.826500,0.001122
JVASP-20259_Co_h_20,JVASP-20259,3D,Co,h_Co,1.961000,0.000409
JVASP-20462_Al_c_6,JVASP-20462,3D,Al,c_Al,3.758000,0.001016
JVASP-20482_Fe_g_0,JVASP-20482,3D,Fe,g_Fe,1.611500,0.001733
JVASP-20628_Fe_a_0,JVASP-20628,3D,Fe,a_Fe,1.405800,0.000642
JVASP-26272_Al_b_4,JVASP-26272,3D,Al,b_Al,2.155800,0.004268
JVASP-29559_Fe_b_0,JVASP-29559,3D,Fe,b_Fe,3.406200,0.015238
JVASP-37038_Al_c_8,JVASP-37038,3D,Al,c_Al,0.648400,0.000663
JVASP-37090_Ni_a_24,JVASP-37090,3D,Ni,a_Ni,1.726200,0.000185
JVASP-37615_Nb_a_3,JVASP-37615,3D,Nb,a_Nb,2.143000,0.002501
JVASP-37995_Fe_a_9,JVASP-37995,3D,Fe,a_Fe,0.454300,0.000982
JVASP-38019_Cu_b_2,JVASP-38019,3D,Cu,b_Cu,1.407000,0.028036
JVASP-42465_Ni_i_1,JVASP-42465,3D,Ni,i_Ni,1.904100,0.002020
JVASP-50851_Ni_d_0,JVASP-50851,3D,Ni,d_Ni,0.675700,0.000442
JVASP-55158_Cu_a_3,JVASP-55158,3D,Cu,a_Cu,2.072800,0.000372
